mbt=35M
ts_z10=200
ts_z10_size=40565
proxy_z10=200
proxy_z10_size=40565
log=Stored 3736230 nodes, 31044 ways, 7127 relations|Shape points: 0, lines: 0, polygons: 0|Generated points: 135705, lines: 208077, polygons: 294615|Zoom level 1, writing tile 1 of 15034               
Zoom level 2, writing tile 2 of 15034               
Zoom level 3, writing tile 3 of 15034               
Zoom level 4, writing tile 4 of 15034               
Zoom level 4, writing tile 5 of 15034               
Zoom level 4, writing tile 6 of 15034               
Zoom level 4, writing tile 7 of 15034               
Zoom level 5, writing tile 8 of 15034               
Zoom level 5, writing tile 9 of 15034               
Zoom level 5, writing tile 10 of 15034               
Zoom level 5, writing tile 11 of 15034               
Zoom level 6, writing tile 12 of 15034               
Zoom level 6, writing tile 13 of 15034               
Zoom level 6, writing tile 14 of 15034               
Zoom level 7, writing tile 15 of 15034               
Zoom level 7, writing tile 16 of 15034               
Zoom level 7, writing tile 17 of 15034               
Zoom level 7, writing tile 18 of 15034               
Zoom level 7, writing tile 19 of 15034               
Zoom level 8, writing tile 20 of 15034               
Zoom level 8, writing tile 21 of 15034               
Zoom level 8, writing tile 22 of 15034               
Zoom level 8, writing tile 23 of 15034               
Zoom level 8, writing tile 24 of 15034               
Zoom level 8, writing tile 25 of 15034               
Zoom level 8, writing tile 26 of 15034               
Zoom level 8, writing tile 27 of 15034               
Zoom level 8, writing tile 28 of 15034               
Zoom level 9, writing tile 29 of 15034               
Zoom level 9, writing tile 30 of 15034               
Zoom level 9, writing tile 31 of 15034               
Zoom level 9, writing tile 32 of 15034               
Zoom level 9, writing tile 33 of 15034               
Zoom level 9, writing tile 34 of 15034               
Zoom level 9, writing tile 35 of 15034               
Zoom level 9, writing tile 36 of 15034               
Zoom level 9, writing tile 37 of 15034               
Zoom level 9, writing tile 38 of 15034               
Zoom level 9, writing tile 39 of 15034               
Zoom level 9, writing tile 40 of 15034               
Zoom level 9, writing tile 41 of 15034               
Zoom level 9, writing tile 42 of 15034               
Zoom level 9, writing tile 43 of 15034               
Zoom level 9, writing tile 44 of 15034               
Zoom level 9, writing tile 45 of 15034               
Zoom level 9, writing tile 46 of 15034               
Zoom level 9, writing tile 47 of 15034               
Zoom level 9, writing tile 48 of 15034               
Zoom level 10, writing tile 49 of 15034               
Zoom level 10, writing tile 50 of 15034               
Zoom level 10, writing tile 51 of 15034               
Zoom level 10, writing tile 52 of 15034               
Zoom level 10, writing tile 53 of 15034               
Zoom level 10, writing tile 54 of 15034               
Zoom level 10, writing tile 55 of 15034               
Zoom level 10, writing tile 56 of 15034               
Zoom level 10, writing tile 57 of 15034               
Zoom level 10, writing tile 58 of 15034               
Zoom level 10, writing tile 59 of 15034               
Zoom level 10, writing tile 60 of 15034               
Zoom level 10, writing tile 61 of 15034               
Zoom level 10, writing tile 62 of 15034               
Zoom level 10, writing tile 63 of 15034               
Zoom level 10, writing tile 64 of 15034               
Zoom level 10, writing tile 65 of 15034               
Zoom level 10, writing tile 66 of 15034               
Zoom level 10, writing tile 67 of 15034               
Zoom level 10, writing tile 68 of 15034               
Zoom level 10, writing tile 69 of 15034               
Zoom level 10, writing tile 70 of 15034               
Zoom level 10, writing tile 71 of 15034               
Zoom level 10, writing tile 72 of 15034               
Zoom level 10, writing tile 73 of 15034               
Zoom level 10, writing tile 74 of 15034               
Zoom level 10, writing tile 75 of 15034               
Zoom level 10, writing tile 76 of 15034               
Zoom level 10, writing tile 77 of 15034               
Zoom level 10, writing tile 78 of 15034               
Zoom level 10, writing tile 79 of 15034               
Zoom level 10, writing tile 80 of 15034               
Zoom level 10, writing tile 81 of 15034               
Zoom level 10, writing tile 82 of 15034               
Zoom level 10, writing tile 83 of 15034               
Zoom level 10, writing tile 84 of 15034               
Zoom level 10, writing tile 85 of 15034               
Zoom level 10, writing tile 86 of 15034               
Zoom level 10, writing tile 87 of 15034               
Zoom level 10, writing tile 88 of 15034               
Zoom level 10, writing tile 89 of 15034               
Zoom level 10, writing tile 90 of 15034               
Zoom level 10, writing tile 91 of 15034               
Zoom level 10, writing tile 92 of 15034               
Zoom level 10, writing tile 93 of 15034               
Zoom level 10, writing tile 94 of 15034               
Zoom level 10, writing tile 95 of 15034               
Zoom level 10, writing tile 96 of 15034               
Zoom level 10, writing tile 97 of 15034               
Zoom level 10, writing tile 98 of 15034               
Zoom level 10, writing tile 99 of 15034               
Zoom level 10, writing tile 100 of 15034               
Zoom level 10, writing tile 101 of 15034               
Zoom level 10, writing tile 102 of 15034               
Zoom level 10, writing tile 103 of 15034               
Zoom level 10, writing tile 104 of 15034               
Zoom level 10, writing tile 105 of 15034               
Zoom level 10, writing tile 106 of 15034               
Zoom level 10, writing tile 107 of 15034               
Zoom level 10, writing tile 108 of 15034               
Zoom level 10, writing tile 109 of 15034               
